Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
35871c6f818160fe,https://ve.linkedin.com/jobs/view/ejecutivo-de-ventas-at-domesa-4436470054,Ejecutivo de Ventas,DOMESA,posted,2026-07-07T20:44:44.477443,260
cabfa7a51739e224,https://ve.linkedin.com/jobs/view/soporte-t%C3%A9cnico-y-mercadeo-seo-at-roderotas-4436274706,Soporte Técnico y Mercadeo/SEO,,scraped,2026-07-07T20:44:50.966298,
28935eed0979e295,https://ve.linkedin.com/jobs/view/server-beer-and-wine-at-cinemark-4435846860,Server - Beer and Wine,Cinemark,posted,2026-07-07T20:45:12.573589,262
e0e53dda9d9f75dc,https://ve.linkedin.com/jobs/view/junior-software-developer-remote-at-hire-feed-4437793026,Junior Software Developer (Remote),Hire Feed,posted,2026-07-07T20:45:29.367119,264
e7c2f08d0d1be805,https://ve.linkedin.com/jobs/view/sales-representative-ooh-valencia-at-ferrero-4437164785,Sales Representative OOH - Valencia,,scraped,2026-07-07T20:45:31.987025,
a46c56345832182f,https://ve.linkedin.com/jobs/view/junior-software-developer-remote-at-hire-feed-4437778686,Junior Software Developer (Remote),Hire Feed,scraped,2026-07-07T20:45:41.090399,
de5cd77019644766,https://ve.linkedin.com/jobs/view/keyfiyy%C9%99t-z%C9%99ngl%C9%99ri-%C3%BCzr%C9%99-m%C3%BCt%C9%99x%C9%99ssis-at-sr-group-co-4435845223,Keyfiyyət zəngləri üzrə mütəxəssis,,scraped,2026-07-07T20:45:43.517449,
fe22f95cfacf4493,https://ve.linkedin.com/jobs/view/sistem-i%CC%87nzibat%C3%A7%C4%B1s%C4%B1-at-sr-group-co-4432313796,Sistem İnzibatçısı,,scraped,2026-07-07T20:45:51.199637,
110f5e44c18596d5,https://ve.linkedin.com/jobs/view/customer-success-specialist-accounting-saas-part-time-at-scale-up-recruiting-partners-4435523826,Customer Success Specialist (Accounting SaaS) - Part Time,Scale Up Recruiting Partners,posted,2026-07-07T20:46:12.547468,266
5f52f168e0616b2a,https://ve.linkedin.com/jobs/view/entry-level-software-developer-remote-at-hire-feed-4437789254,Entry Level Software Developer (Remote),Hire Feed,posted,2026-07-07T20:46:30.814067,268
8d5b5ac0b01cf7f4,https://ve.linkedin.com/jobs/view/entry-level-software-developer-remote-at-hire-feed-4437793001,Entry Level Software Developer (Remote),Hire Feed,scraped,2026-07-07T20:46:34.902830,
822fe6392f8c34bc,https://ve.linkedin.com/jobs/view/sd-ingeniero-de-construccion-occidente-at-repsol-4435501137,SD-INGENIERO DE CONSTRUCCION OCCIDENTE,,scraped,2026-07-07T20:46:37.253435,
1d13707ba29da51b,https://ve.linkedin.com/jobs/view/financial-analyst-at-colgate-palmolive-4433983660,Financial Analyst,Colgate-Palmolive,posted,2026-07-07T20:46:54.021227,270
19ef427218916931,https://ve.linkedin.com/jobs/view/fijador-de-citas-at-rex-agency-4436336355,Fijador de citas,Rex Agency,posted,2026-07-07T20:47:10.653658,272
434da0990010c90f,https://ve.linkedin.com/jobs/view/private-sector-engagement-and-investment-promotion-experts-at-ntu-international-a-s-4436735897,Private Sector Engagement and Investment Promotion Experts,,scraped,2026-07-07T20:47:13.317646,
2ae9ed37582b1a58,https://ve.linkedin.com/jobs/view/sustainable-finance-experts-at-ntu-international-a-s-4436757306,Sustainable Finance Experts,,scraped,2026-07-07T20:47:21.084320,
6a9f054e77729642,https://ve.linkedin.com/jobs/view/android-developer-remote-at-hire-feed-4437768982,Android Developer (Remote),Hire Feed,posted,2026-07-07T20:47:47.605173,274
19fe1f950887a373,https://ve.linkedin.com/jobs/view/senior-drilling-well-engineer-at-slb-4429242958,Senior Drilling Well Engineer,SLB,posted,2026-07-07T20:48:08.651780,276
738bef8349d7ce39,https://ve.linkedin.com/jobs/view/gerente-de-divisi%C3%B3n-at-wesworth-electric-4436539475,Gerente de división,Wesworth Electric,posted,2026-07-07T20:48:27.232495,278
d54554da1f501394,https://ve.linkedin.com/jobs/view/supervisor-silos-at-empresas-polar-4433980309,Supervisor Silos,,scraped,2026-07-07T20:48:29.675679,
34fd60181d1dfe43,https://ve.linkedin.com/jobs/view/forex-sales-agent-at-falcon-funded-4437819145,Forex Sales Agent,,scraped,2026-07-07T20:48:53.079345,
0ff65b1e5362a6ff,https://ve.linkedin.com/jobs/view/crm-manager-remote-work-at-bairesdev-4436803822,CRM Manager - Remote Work,BairesDev,posted,2026-07-07T20:49:12.345445,280
bc325e04f641f375,https://ve.linkedin.com/jobs/view/pasante-de-comunicaciones-internas-at-mondel%C4%93z-international-4416950875,Pasante de Comunicaciones Internas,Mondelēz International,posted,2026-07-07T20:49:25.943296,282
098bc08cc5983228,https://ve.linkedin.com/jobs/view/sd-superintendente-de-estudios-de-yacimientos-at-repsol-4435387518,SD-SUPERINTENDENTE DE ESTUDIOS DE YACIMIENTOS,,scraped,2026-07-07T20:49:28.685557,
cd90ec287e2c200b,https://ve.linkedin.com/jobs/view/senior-grc-consultant-at-scale-up-recruiting-partners-4436514998,Senior GRC Consultant,Scale Up Recruiting Partners,posted,2026-07-07T20:49:46.514084,284
ac654649cca4f3c6,https://ve.linkedin.com/jobs/view/trainee-en-calidad-at-e-kabel-4436852316,Trainee en Calidad,E'kabel,posted,2026-07-07T20:50:07.365000,286
bdd4f4c3cf4bc370,https://ve.linkedin.com/jobs/view/pasante-de-comunicaciones-internas-at-mondel%C4%93z-international-4416963802,Pasante de Comunicaciones Internas,Mondelēz International,posted,2026-07-07T20:50:13.818323,282
fe700771b9f62ddc,https://ve.linkedin.com/jobs/view/onboarding-specialist-latin-america-at-bell-empire-media-events-4436832345,Onboarding Specialist (Latin America),Bell Empire Media & Events,posted,2026-07-07T20:50:28.480940,288
94888035f1d01a81,https://ve.linkedin.com/jobs/view/agent-agente-polyvalent-e-60-dieudonn%C3%A9-at-l%C3%A9o-lagrange-sud-ouest-4436272527,Agent/Agente Polyvalent.e (60) Dieudonné,Léo Lagrange Sud-Ouest,posted,2026-07-07T20:50:43.091007,290
bf49cdfe7ec231db,https://ve.linkedin.com/jobs/view/agent-de-service-h-f-at-r%C3%A9so-r%C3%A9silience-occitanie-4433794824,AGENT DE SERVICE (H/F),,scraped,2026-07-07T20:50:45.687490,
ef84c5f2f07a0663,https://ve.linkedin.com/jobs/view/senior-full-stack-java-engineer-java-%2B-angular-temporary-contract-at-applaudo-4436769439,Senior Full Stack Java Engineer (Java + Angular ) - temporary contract,,scraped,2026-07-07T20:50:53.206119,
3f3f25705afa755b,https://ve.linkedin.com/jobs/view/profesor-de-ingl%C3%A9s-at-aiesec-en-venezuela-4435882254,Profesor de inglés,AIESEC en Venezuela,posted,2026-07-07T20:51:11.746502,292
7060d7d1ed0bafc4,https://ve.linkedin.com/jobs/view/convenio-pr%C3%A1cticas-remuneradas-data-analyst-at-sdg-group-espa%C3%B1a-4395634949,Convenio Prácticas (remuneradas) - Data Analyst,,scraped,2026-07-07T20:51:14.526352,
192d3914012b61ac,https://ve.linkedin.com/jobs/view/node-js-developer-remote-at-hire-feed-4437784339,Node.js Developer (Remote),Hire Feed,posted,2026-07-07T20:51:34.258726,294
c5368f671a393c31,https://ve.linkedin.com/jobs/view/node-js-developer-remote-at-hire-feed-4437782358,Node.js Developer (Remote),Hire Feed,scraped,2026-07-07T20:51:38.391403,
70e0b28580ce9106,https://ve.linkedin.com/jobs/view/qa-engineer-remote-at-hire-feed-4437772817,QA Engineer (Remote),Hire Feed,posted,2026-07-07T20:51:52.669350,296
25812b9197e65def,https://ve.linkedin.com/jobs/view/junior-software-engineer-remote-at-hire-feed-4437781411,Junior Software Engineer (Remote),Hire Feed,posted,2026-07-07T20:51:58.134039,182
105dd07c21f7e3b0,https://ve.linkedin.com/jobs/view/staffing-solution-architect-remote-work-at-bairesdev-4436825890,Staffing Solution Architect - Remote Work,BairesDev,posted,2026-07-07T20:52:13.690946,298
a7c0b7008580756b,https://ve.linkedin.com/jobs/view/consultor-funcional-at-sinapsys-global-s-a-4433968115,Consultor funcional,,scraped,2026-07-07T20:52:18.369964,
16b1415a07a52ccb,https://ve.linkedin.com/jobs/view/application-security-engineer-checkmarx-sast-remote-work-at-bairesdev-4436821346,Application Security Engineer (Checkmarx / SAST) - Remote Work,BairesDev,posted,2026-07-07T20:52:43.170274,300
5ec3498e8f447e42,https://ve.linkedin.com/jobs/view/ingeniero-de-seguridad-de-aplicaciones-checkmarx-sast-trabajo-remoto-at-bairesdev-4436831820,Ingeniero de Seguridad de Aplicaciones (Checkmarx / SAST) - Trabajo Remoto,BairesDev,posted,2026-07-07T20:52:54.526533,302
fdb9f6aa339b613f,https://ve.linkedin.com/jobs/view/application-security-engineer-checkmarx-sast-remote-work-at-bairesdev-4436815585,Application Security Engineer (Checkmarx / SAST) - Remote Work,BairesDev,posted,2026-07-07T20:52:59.680959,300
0fdbd3f47a6fb540,https://ve.linkedin.com/jobs/view/asistente-de-archivo-at-grupo-fastmed-4438125482,ASISTENTE DE ARCHIVO,Grupo Fastmed,posted,2026-07-08T07:20:56.498128,314
a7733bf4d4a81dbb,https://ve.linkedin.com/jobs/view/pasante-universitario-de-soporte-it-at-alfonzo-rivas-cia-4434570453,Pasante Universitario de Soporte IT,,scraped,2026-07-08T07:21:03.194697,
b0f3b32f0c56ba15,https://ve.linkedin.com/jobs/view/comprador-at-grupo-maso-4438135195,Comprador,Grupo Maso,posted,2026-07-08T07:21:59.289354,316
7166d33fb81e5857,https://ve.linkedin.com/jobs/view/auxiliar-de-mantenimiento-at-alimentos-kiri-4438117011,Auxiliar de mantenimiento,Alimentos Kiri,posted,2026-07-08T07:22:16.634060,222
a2534abcad908d2b,https://ve.linkedin.com/jobs/view/analista-de-captacion-at-alimentos-kiri-4438112282,Analista de Captacion,Alimentos Kiri,posted,2026-07-08T07:22:54.746310,318
d6ca1c3d8bb8c604,https://ve.linkedin.com/jobs/view/promotoras-catalogo-publicitario-fin-de-semana-at-procisa-do-brasil-4437124732,Promotoras Catalogo Publicitario. Fin de Semana,Procisa do Brasil,posted,2026-07-08T07:24:11.957061,320
fbf2f5efb5f63e6f,https://ve.linkedin.com/jobs/view/analista-contable-at-tramas-4436445293,Analista contable,,scraped,2026-07-08T07:24:14.588017,
86f10a1e12e0002d,https://ve.linkedin.com/jobs/view/especialista-contable-de-tesoreria-at-cashea-4437717467,Especialista Contable de Tesoreria,,scraped,2026-07-08T07:24:25.507479,
6576a9beda00e114,https://ve.linkedin.com/jobs/view/coordinador-a-de-tienda-at-casa-italia-4436953547,Coordinador(a) de tienda,,scraped,2026-07-08T07:24:34.019543,
c882c0dcd5d00466,https://ve.linkedin.com/jobs/view/coordinador-de-mercadeo-at-tigo-venezuela-4436714659,Coordinador de Mercadeo,,scraped,2026-07-08T07:24:41.605911,
16b883bdacce0056,https://ve.linkedin.com/jobs/view/business-development-sales-rep-full-time-at-josh-no-code-4436906212,Business Development & Sales Rep (Full-Time),Josh No Code,posted,2026-07-08T07:25:07.332008,322
11fdae619b9c963d,https://ve.linkedin.com/jobs/view/coordinador-de-relaciones-laborales-at-farmatodo-4435886975,Coordinador de Relaciones Laborales,,scraped,2026-07-08T07:25:09.908576,
530acb9a0e4efc56,https://ve.linkedin.com/jobs/view/operador-de-m%C3%A1quina-bordadora-at-organizaci%C3%B3n-pit%C3%A1goras-4436880678,OPERADOR DE MÁQUINA BORDADORA,,scraped,2026-07-08T07:25:28.093430,
6388f125c2ee2707,https://ve.linkedin.com/jobs/view/operations-manager-red-level-emergency-venezuela-at-international-federation-of-red-cross-and-red-crescent-societies-ifrc-4436953878,Operations Manager (Red Level Emergency) - Venezuela,,scraped,2026-07-08T07:25:38.900648,
9faa4d0a134be083,https://ve.linkedin.com/jobs/view/recepcionista-at-tropical-multiloja-4436467161,Recepcionista,,scraped,2026-07-08T07:25:46.070974,
4cccaf4a192da88c,https://ve.linkedin.com/jobs/view/encuestadora-at-econometrica-4438124577,Encuestadora,,scraped,2026-07-08T07:25:55.920935,
b9b14435115b40bb,https://ve.linkedin.com/jobs/view/business-development-executive-at-softnetcorp-4436934876,Business Development Executive,SoftnetCorp,posted,2026-07-08T07:26:15.513334,324
26ac13bcf9698352,https://ve.linkedin.com/jobs/view/applied-ai-engineer-at-ultima-milla-4433936734,Applied AI Engineer,,scraped,2026-07-08T07:26:18.097765,
fcb9ce6a12a14503,https://ve.linkedin.com/jobs/view/representante-integral-banco-mercantil-gu%C3%A1rico-at-conectados-ai-4437401799,Representante integral Banco Mercantil - Guárico,Conectados.ai,posted,2026-07-08T07:26:42.367141,326
29b5a5b3c4737e93,https://ve.linkedin.com/jobs/view/talent-network-marketing-specialist-at-toptal-4427635153,Talent Network: Marketing Specialist,Toptal,posted,2026-07-08T07:26:55.340773,328
d91f3a0ddb88f579,https://ve.linkedin.com/jobs/view/sales-agent-%E2%80%93-client-management-at-besa-group-4436704543,Sales Agent – Client Management,Besa Group,posted,2026-07-08T07:27:19.084426,330
1e98213316eb0af8,https://ve.linkedin.com/jobs/view/chief-engineer-trainer-at-svitzer-4286540838,Chief Engineer (Trainer),,scraped,2026-07-08T07:27:21.685786,
0835d24432c95007,https://ve.linkedin.com/jobs/view/maatschappelijk-werker-triage-lelystad-at-veilig-thuis-flevoland-4436068754,Maatschappelijk Werker Triage Lelystad,,scraped,2026-07-08T07:27:28.919594,
271367fc2c7476a2,https://ve.linkedin.com/jobs/view/promotor-en-proyectos-tecnol%C3%B3gicos-vp-at-gsb-solutions-4438100538,Promotor en Proyectos Tecnológicos - VP,,scraped,2026-07-08T07:27:38.719103,
ee686ab48622390f,https://ve.linkedin.com/jobs/view/analista-de-aseguramiento-de-ingresos-at-farmatodo-4437809156,Analista de aseguramiento de ingresos,,scraped,2026-07-08T07:27:51.778772,
609ea95a1246a246,https://ve.linkedin.com/jobs/view/operador-de-montacarga-at-grupo-maso-4438140050,Operador de Montacarga,Grupo Maso,posted,2026-07-08T07:28:13.063889,332
f275a4522648f413,https://ve.linkedin.com/jobs/view/l%C3%ADder-real-estate-at-grupo-empresarial-berlin-baqueira-4437430495,Líder Real Estate,,scraped,2026-07-08T07:28:16.020718,
926f69e040a48be2,https://ve.linkedin.com/jobs/view/international-talent-acquisition-freelancer-at-savior-artigos-texteis-lda-4436888475,International Talent Acquisition Freelancer,,scraped,2026-07-08T07:28:22.378800,
a3524702bda3a7c3,https://ve.linkedin.com/jobs/view/soporte-t%C3%A9cnico-y-mercadeo-seo-at-roderotas-4436287185,Soporte Técnico y Mercadeo/SEO,,scraped,2026-07-08T07:28:39.809520,
5869a0081ae973fd,https://ve.linkedin.com/jobs/view/t%C3%A9cnico-elect%C3%B3nico-at-arcelormittal-industrias-unicon-c-a-4438127449,Técnico Electónico,ArcelorMittal - Industrias Unicon C.A.,posted,2026-07-08T07:29:09.985907,334
4f0325209ece2518,https://ve.linkedin.com/jobs/view/project-manager-salesforce-field-service-implementation-at-neowork-4435812365,Project Manager - Salesforce Field Service Implementation,NeoWork,posted,2026-07-08T07:29:21.704525,336
457f3f8ce8db5e59,https://ve.linkedin.com/jobs/view/representante-ventas-puerto-cabello-moron-at-canacintra-le%C3%B3n-4438129437,REPRESENTANTE  VENTAS - Puerto Cabello - Moron,CANACINTRA León,posted,2026-07-08T07:29:47.889241,338
57f83f7cc4b87e57,https://ve.linkedin.com/jobs/view/nadeja-adams-at-womentech-network-pakistan-4432361880,Nadeja  Adams,WomenTech Network Pakistan,posted,2026-07-08T07:30:15.520096,340
e6db582b28a3a1a2,https://ve.linkedin.com/jobs/view/mec%C3%A1nico-industrial-at-gilda-alimentos-c-a-4437849014,Mecánico industrial,"Gilda Alimentos, C.A.",posted,2026-07-08T07:30:34.490247,342
9b74fe8a7998bfd1,https://ve.linkedin.com/jobs/view/part-time-technical-content-editor-b2b-remote-work-at-bairesdev-4436853757,Part-time Technical Content Editor (B2B) - Remote Work,BairesDev,posted,2026-07-08T07:30:44.522961,344
8a20da889969a97a,https://ve.linkedin.com/jobs/view/entrenador-de-padel-at-ucab-universidad-cat%C3%B3lica-andr%C3%A9s-bello-4437818235,Entrenador de Padel,,scraped,2026-07-08T07:30:49.027140,
aad284d0acf5247e,https://ve.linkedin.com/jobs/view/store-manager-at-hola-moda-4437827231,Store Manager,Hola Moda,posted,2026-07-08T07:31:09.270370,346
8a64af1e64084c22,https://ve.linkedin.com/jobs/view/representante-integral-banco-mercantil-maracay-aragua-at-conectados-ai-4437812433,"Representante integral Banco Mercantil - Maracay, Aragua",Conectados.ai,posted,2026-07-08T07:31:33.046009,348
2d4fbb43e70c51c8,https://ve.linkedin.com/jobs/view/representante-integral-banco-mercantil-guanare-portuguesa-at-conectados-ai-4437196909,"Representante integral Banco Mercantil - Guanare, Portuguesa",Conectados.ai,posted,2026-07-08T07:31:46.610329,350
efd916b0580ccb68,https://ve.linkedin.com/jobs/view/ejecutivo-ventas-4436981234,EJECUTIVO VENTAS,OCEAN LOGISTICS CORP,posted,2026-07-08T07:32:13.193679,352
52e3cac53ed99e79,https://ve.linkedin.com/jobs/view/representante-integral-banco-mercantil-barinas-at-conectados-ai-4437408318,Representante integral Banco Mercantil - Barinas,Conectados.ai,posted,2026-07-08T07:32:43.950538,354
5ab7be3223451f28,https://ve.linkedin.com/jobs/view/representante-integral-banco-mercantil-san-carlos-cojedes-at-conectados-ai-4437813436,"Representante integral Banco Mercantil - San Carlos, Cojedes",Conectados.ai,posted,2026-07-08T07:33:02.705567,356
10de9a5e82668c7f,https://ve.linkedin.com/jobs/view/representante-de-ventas-automotriz-ferretero-at-reclutador-psico-4437848991,Representante de ventas- Automotriz/ Ferretero,Reclutador Psico,posted,2026-07-08T07:33:14.302008,358
b1c717819f73e4d2,https://ve.linkedin.com/jobs/view/dise%C3%B1ador-civil-at-wood-4399459145,Diseñador civil,Wood,posted,2026-07-08T07:33:32.264566,360
af64c3fcf88dba00,https://ve.linkedin.com/jobs/view/career-framework-specialist-remote-work-at-bairesdev-4436833847,Career Framework Specialist - Remote Work,BairesDev,posted,2026-07-08T07:33:42.741369,362
73ad785cfd1f193e,https://ve.linkedin.com/jobs/view/onsite-services-engineer-at-flowserve-corporation-4436293804,OnSite Services Engineer,Flowserve Corporation,posted,2026-07-08T07:33:56.883962,364
ef85507533822046,https://ve.linkedin.com/jobs/view/ux-ui-developer-remote-at-indi-staffing-services-4435835249,UX/UI Developer - Remote,INDI Staffing Services,posted,2026-07-08T07:34:08.334976,366
7f56f84009976096,https://ve.linkedin.com/jobs/view/electrical-layout-designer-at-volkswagen-group-services-gmbh-4436117418,Electrical Layout Designer,,scraped,2026-07-08T07:34:16.203332,
82ecacf6125a6f36,https://ve.linkedin.com/jobs/view/corporate-travel-and-mobility-agent-remote-work-at-bairesdev-4436851200,Corporate Travel and Mobility Agent - Remote Work,BairesDev,posted,2026-07-08T07:34:32.375431,368
3e11a46d84b3e8a6,https://ve.linkedin.com/jobs/view/editor-de-videos-dise%C3%B1ador-gr%C3%A1fico-at-cardano-analytics-ca-4422603731,Editor de Videos & Diseñador gráfico,,scraped,2026-07-08T07:34:36.963711,
8742b4dd7837891f,https://ve.linkedin.com/jobs/view/ingeniero-de-dise%C3%B1o-y-detallado-estructural-senior-at-hidden-force-4437834900,Ingeniero de Diseño y Detallado Estructural (Senior),Hidden Force,posted,2026-07-08T07:34:50.847923,370
c47dc9d3d797daf2,https://ve.linkedin.com/jobs/view/gerente-de-producci%C3%B3n-at-soloson-import-c-a-4437846463,Gerente de Producción,,scraped,2026-07-08T07:34:53.507572,
82c78bf263341115,https://ve.linkedin.com/jobs/view/tech-lead-ruby-on-rails-node-js-at-ultima-milla-4433947442,Tech Lead (Ruby on Rails & Node.JS),,scraped,2026-07-08T07:35:05.110065,
2284402d3882dfe5,https://ve.linkedin.com/jobs/view/assistant-well-site-leader-drilling-at-slb-4433160275,Assistant Well Site Leader Drilling,SLB,posted,2026-07-08T07:35:26.032072,372
232b802e229c163c,https://ve.linkedin.com/jobs/view/representante-de-ventas-al-mayor-4436408641,Representante de ventas al mayor,Autoformula,posted,2026-07-08T07:35:36.495969,374
341ce5fd2477da2f,https://ve.linkedin.com/jobs/view/mobile-ai-engineer-remote-work-at-bairesdev-[phone],Mobile AI Engineer - Remote Work,BairesDev,posted,2026-07-08T07:35:45.482157,376
